site_name,scraped_at,title,price,availability,link
books_dynamic,2026-07-18T11:13:15.837431+00:00,A Light in the Attic,£51.77,In stock,catalogue/a-light-in-the-attic_1000/index.html
books_dynamic,2026-07-18T11:13:15.854049+00:00,Tipping the Velvet,£53.74,In stock,catalogue/tipping-the-velvet_999/index.html
books_dynamic,2026-07-18T11:13:15.868495+00:00,Soumission,£50.10,In stock,catalogue/soumission_998/index.html
books_dynamic,2026-07-18T11:13:15.893924+00:00,Sharp Objects,£47.82,In stock,catalogue/sharp-objects_997/index.html
books_dynamic,2026-07-18T11:13:15.915429+00:00,Sapiens: A Brief History of Humankind,£54.23,In stock,catalogue/sapiens-a-brief-history-of-humankind_996/index.html
books_dynamic,2026-07-18T11:13:15.935665+00:00,The Requiem Red,£22.65,In stock,catalogue/the-requiem-red_995/index.html
books_dynamic,2026-07-18T11:13:15.960660+00:00,The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock,catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
books_dynamic,2026-07-18T11:13:15.979139+00:00,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock,catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
books_dynamic,2026-07-18T11:13:15.999672+00:00,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock,catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
books_dynamic,2026-07-18T11:13:16.020034+00:00,The Black Maria,£52.15,In stock,catalogue/the-black-maria_991/index.html
books_dynamic,2026-07-18T11:13:16.042314+00:00,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock,catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
books_dynamic,2026-07-18T11:13:16.061768+00:00,Shakespeare's Sonnets,£20.66,In stock,catalogue/shakespeares-sonnets_989/index.html
books_dynamic,2026-07-18T11:13:16.083539+00:00,Set Me Free,£17.46,In stock,catalogue/set-me-free_988/index.html
books_dynamic,2026-07-18T11:13:16.114721+00:00,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock,catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
books_dynamic,2026-07-18T11:13:16.165617+00:00,Rip it Up and Start Again,£35.02,In stock,catalogue/rip-it-up-and-start-again_986/index.html
books_dynamic,2026-07-18T11:13:16.182948+00:00,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock,catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
books_dynamic,2026-07-18T11:13:16.200075+00:00,Olio,£23.88,In stock,catalogue/olio_984/index.html
books_dynamic,2026-07-18T11:13:16.218292+00:00,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock,catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
books_dynamic,2026-07-18T11:13:16.235545+00:00,Libertarianism for Beginners,£51.33,In stock,catalogue/libertarianism-for-beginners_982/index.html
books_dynamic,2026-07-18T11:13:16.254517+00:00,It's Only the Himalayas,£45.17,In stock,catalogue/its-only-the-himalayas_981/index.html
books_dynamic,2026-07-18T11:13:38.891508+00:00,In Her Wake,£12.84,In stock,in-her-wake_980/index.html
books_dynamic,2026-07-18T11:13:38.913539+00:00,How Music Works,£37.32,In stock,how-music-works_979/index.html
books_dynamic,2026-07-18T11:13:38.964858+00:00,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In stock,foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
books_dynamic,2026-07-18T11:13:38.993023+00:00,Chase Me (Paris Nights #2),£25.27,In stock,chase-me-paris-nights-2_977/index.html
books_dynamic,2026-07-18T11:13:39.014089+00:00,Black Dust,£34.53,In stock,black-dust_976/index.html
books_dynamic,2026-07-18T11:13:39.034721+00:00,Birdsong: A Story in Pictures,£54.64,In stock,birdsong-a-story-in-pictures_975/index.html
books_dynamic,2026-07-18T11:13:39.053872+00:00,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In stock,americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
books_dynamic,2026-07-18T11:13:39.078117+00:00,Aladdin and His Wonderful Lamp,£53.13,In stock,aladdin-and-his-wonderful-lamp_973/index.html
books_dynamic,2026-07-18T11:13:39.113559+00:00,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In stock,worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
books_dynamic,2026-07-18T11:13:39.183062+00:00,Wall and Piece,£44.18,In stock,wall-and-piece_971/index.html
books_dynamic,2026-07-18T11:13:39.217147+00:00,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock,the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
books_dynamic,2026-07-18T11:13:39.250335+00:00,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In stock,the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
